toIsContract_0,toIsContract_1,blockNumber,timestamp,value,gasLimit,gasPrice,gasUsed,isError
0,1,697018,1450206942,1.0,250000,52000000000.0,186446,0
1,0,697013,1450206865,3.66e+18,21000,60000000000.0,21000,0
0,1,696254,1450194481,1.0,250000,52000000000.0,120980,0
1,0,697165,1450209396,6.64e+18,90000,50000000000.0,21000,0
0,1,696349,1450196200,1.0,250000,52000000000.0,186446,0
1,0,696624,1450200952,1e+19,90000,50000000000.0,21000,0
0,1,697400,1450213885,0.0,90000,57661658451.0,90000,1
1,0,696185,1450193419,2.46e+18,21000,50000000000.0,21000,0
0,1,697405,1450214020,0.0,90000,57661658451.0,59690,0
0,1,696632,1450201053,1.0,250000,52000000000.0,45525,0
0,1,696404,1450197266,1.0,250000,52000000000.0,186382,0
0,1,697406,1450214024,0.0,90000,57136937358.0,90000,1
0,1,696636,1450201108,1.0,250000,52000000000.0,45589,0
0,1,697421,1450214365,0.0,90000,56024213625.0,90000,1
1,0,696394,1450197076,3e+18,90000,50000000000.0,21000,0
1,0,697372,1450213321,1.81e+19,90000,50000000000.0,21000,0
1,0,696495,1450198836,9.44e+17,90000,51136235733.0,21000,0
0,1,696493,1450198757,1.0,250000,52000000000.0,186446,0
0,1,697387,1450213590,0.0,150000,53064977957.0,74690,0
0,1,696630,1450201026,1.0,250000,52000000000.0,118539,0
0,1,696823,1450204120,1.0,250000,52000000000.0,186446,0
1,0,697207,1450210176,1.02e+18,90000,50000000000.0,21000,0
0,1,697016,1450206879,1000000000000000.0,3000000,50000000000.0,105372,0
0,1,697387,1450213590,0.0,150000,53064977957.0,74754,0
1,0,696943,1450205786,4.76e+18,90000,50000000000.0,21000,0
0,1,697404,1450213994,0.0,90000,57661658451.0,90000,1
1,0,697358,1450213107,2.5e+19,21000,50000000000.0,21000,0
1,0,696735,1450202636,5.09e+19,21000,60000000000.0,21000,0
1,0,697074,1450208014,2.52e+18,90000,50000000000.0,21000,0
1,0,697404,1450213994,1.26e+18,21000,76207658440.0,21000,0
0,1,697398,1450213858,0.0,90000,57661658451.0,90000,1
0,1,697027,1450207236,1.0,250000,52000000000.0,186446,0
0,1,696654,1450201342,1.0,250000,52000000000.0,54655,0
0,1,696184,1450193408,1.0,250000,52000000000.0,186446,0
1,0,696044,1450190828,5.29e+18,21000,60000000000.0,21000,0
0,1,697410,1450214119,0.0,90000,56540427731.0,90000,1
1,0,697405,1450214020,1.25e+18,21000,75518436715.0,21000,0
0,1,696635,1450201104,1.0,250000,52000000000.0,45525,0
0,1,696612,1450200729,1.0,250000,52000000000.0,186382,0
1,0,697026,1450207195,3.23e+18,21000,60000000000.0,21000,0
1,0,696271,1450194862,6.13e+18,90000,50000000000.0,21000,0
1,0,696909,1450205295,4.96e+18,41000,50000000000.0,21000,0
1,0,696701,1450202085,1.04e+18,21000,60000000000.0,21000,0
1,0,696644,1450201253,5e+19,21000,66073600134.0,21000,0
0,1,697402,1450213907,0.0,90000,57661658451.0,90000,1
1,0,696133,1450192614,1.1e+18,90000,50000000000.0,21000,0
0,1,696490,1450198720,1.0,250000,52000000000.0,186446,0
1,0,696852,1450204504,4.99e+18,41000,50000000000.0,21000,0
1,0,697390,1450213666,2.57e+18,21000,72586370105.0,21000,0
1,0,697403,1450213978,2.42e+18,21000,70696423212.0,21000,0
1,0,697380,1450213449,5.79e+17,25000,50000000000.0,21000,0
1,0,696913,1450205352,4.24e+18,90000,50000000000.0,21000,0
0,1,697399,1450213863,0.0,90000,57661658451.0,90000,1
0,1,696986,1450206462,1.0,250000,52000000000.0,186446,0
0,1,696310,1450195469,1.0,250000,52000000000.0,186446,0
0,1,696489,1450198697,1.0,250000,52000000000.0,186446,0
0,1,696315,1450195562,1.0,250000,52000000000.0,186446,0
0,1,696921,1450205482,1.0,250000,52000000000.0,186446,0
0,1,697406,1450214024,0.0,90000,57136937358.0,90000,1
0,1,697354,1450213027,1.0,250000,52000000000.0,186382,0
1,0,697391,1450213762,1.09e+17,90000,61578081924.0,21000,0
0,1,696637,1450201115,1.0,250000,52000000000.0,45525,0
1,0,696905,1450205252,4.48e+18,90000,50000000000.0,21000,0
1,0,697116,1450208621,9.36e+18,90000,50000000000.0,21000,0
1,0,697380,1450213449,4.08e+18,25000,50000000000.0,21000,0
0,1,697419,1450214339,0.0,90000,56024213625.0,90000,1
0,1,697413,1450214172,0.0,90000,56540427731.0,90000,1
1,0,696693,1450201946,1.14e+18,90000,50000000000.0,21000,0
0,1,696800,1450203803,1.0,250000,52000000000.0,186382,0
0,1,697407,1450214026,0.0,90000,57136937358.0,90000,1
0,1,696406,1450197290,0.0,3000000,50000000000.0,42447,0
0,1,696036,1450190664,0.0,43080,50000000000.0,43080,1
1,0,696284,1450195088,1.03e+18,90000,50000000000.0,21000,0
1,0,697384,1450213518,8.8e+17,22050,53676057844.0,21000,0
0,1,697413,1450214172,0.0,90000,56540427731.0,90000,1
1,0,696798,1450203759,1.15e+19,90000,50000000000.0,21000,0
0,1,696904,1450205235,1.0,250000,52000000000.0,54591,0
0,1,697401,1450213897,0.0,90000,57661658451.0,90000,1
1,0,696624,1450200952,5.03e+18,21000,60000000000.0,21000,0
0,1,696199,1450193626,1.0,250000,52000000000.0,186446,0
0,1,696681,1450201860,1.0,250000,52000000000.0,120916,0
0,1,696358,1450196383,1.0,250000,52000000000.0,186446,0
0,1,697404,1450213994,0.0,90000,57661658451.0,90000,1
1,0,696044,1450190828,3.65e+18,21000,60000000000.0,21000,0
1,0,696720,1450202395,1.04e+19,21000,60000000000.0,21000,0
0,1,696775,1450203246,1.0,250000,52000000000.0,186382,0
1,0,696521,1450199297,3.2e+18,21000,50000000000.0,21000,0
1,0,696903,1450205125,9.95e+18,90000,50000000000.0,21000,0
1,0,697088,1450208263,2.52e+18,21000,60000000000.0,21000,0
0,1,696094,1450191913,1.0,250000,52000000000.0,186446,0
0,1,696656,1450201406,1.0,250000,52000000000.0,186318,0
0,1,697351,1450212988,1.0,250000,52000000000.0,186446,0
1,0,696719,1450202371,3.02e+18,21000,60000000000.0,21000,0
1,0,696072,1450191442,1.18e+18,90000,50000000000.0,21000,0
1,0,697166,1450209421,1.32e+18,21000,60000000000.0,21000,0
0,1,697403,1450213978,0.0,90000,57661658451.0,90000,1
1,0,697274,1450211468,1.2e+18,90000,50000000000.0,21000,0
0,1,696075,1450191594,1.0,250000,52000000000.0,186382,0
1,0,696938,1450205675,5.31e+18,22050,50000000000.0,21000,0
0,1,697398,1450213858,0.0,90000,57661658451.0,90000,1
0,1,697266,1450211399,1.0,250000,52000000000.0,186446,0
1,0,696685,1450201892,1e+18,90000,50000000000.0,21000,0
0,1,696624,1450200952,1.0,250000,52000000000.0,186382,0
0,1,696635,1450201104,1.0,250000,52000000000.0,45589,0
1,0,696195,1450193587,1.02e+18,90000,50000000000.0,21000,0
0,1,697419,1450214339,0.0,90000,56024213625.0,90000,1
0,1,697404,1450213994,0.0,90000,57661658451.0,90000,1
0,1,697404,1450213994,0.0,90000,57661658451.0,90000,1
0,1,697412,1450214147,0.0,90000,56540427731.0,90000,1
1,0,697372,1450213321,2.03e+17,90000,50000000000.0,21000,0
0,1,697386,1450213556,0.0,150000,53064977957.0,74754,0
1,0,696222,1450193951,3.07e+18,21000,60000000000.0,21000,0
0,1,696931,1450205621,1.0,250000,52000000000.0,186446,0
0,1,697386,1450213556,0.0,150000,53064977957.0,74690,0
0,1,697414,1450214183,0.0,90000,56540427731.0,90000,1
0,1,696129,1450192479,1.0,250000,52000000000.0,186446,0
0,1,696273,1450194898,1.0,250000,52000000000.0,186318,0
0,1,697336,1450212671,1.0,250000,52000000000.0,186446,0
0,1,696228,1450194052,1.0,250000,52000000000.0,186446,0
1,0,696263,1450194700,1.1e+18,90000,50000000000.0,21000,0
0,1,697418,1450214330,0.0,90000,56540427731.0,90000,1
0,1,697407,1450214026,0.0,90000,57136937358.0,90000,1
0,1,697410,1450214119,0.0,90000,56540427731.0,90000,1
1,0,697316,1450212319,4.99e+17,21000,50000000000.0,21000,0
0,1,696066,1450191297,1.0,250000,52000000000.0,186318,0
0,1,696788,1450203601,1.0,250000,52000000000.0,186446,0
0,1,697386,1450213556,0.0,150000,53064977957.0,74754,0
0,1,696042,1450190793,1.0,250000,52000000000.0,36899,0
0,1,697399,1450213863,0.0,90000,57661658451.0,90000,1
0,1,697415,1450214254,0.0,90000,56540427731.0,90000,1
0,1,696066,1450191297,1.0,250000,52000000000.0,186382,0
1,0,696644,1450201253,1e+19,21000,66073600134.0,21000,0
1,0,697375,1450213399,1.12e+19,25000,50000000000.0,21000,0
0,1,696629,1450201018,1.0,250000,52000000000.0,45525,0
0,1,696249,1450194427,1.0,250000,52000000000.0,186446,0
0,1,697386,1450213556,0.0,150000,53064977957.0,74626,0
0,1,696454,1450198079,1.0,250000,52000000000.0,186382,0
1,0,697391,1450213762,2.65e+19,21000,71986792679.0,21000,0
1,0,697147,1450209218,3.77e+17,90000,50000000000.0,21000,0
0,1,696033,1450190613,1.0,250000,52000000000.0,186318,0
1,0,696232,1450194129,1.14e+18,90000,50000000000.0,21000,0
1,0,697372,1450213321,2.09e+18,90000,50000000000.0,21000,0
1,0,697390,1450213666,4.37e+17,90000,61578081924.0,21000,0
1,0,696276,1450194977,5.15e+18,21000,50000000000.0,21000,0
0,1,697322,1450212417,1.0,250000,52000000000.0,186446,0
0,1,697419,1450214339,0.0,90000,56540427731.0,90000,1
0,1,697244,1450210891,1.0,250000,52000000000.0,186446,0
1,0,696405,1450197288,3.53e+20,21000,500000000000.0,21000,0
0,1,696629,1450201018,1.0,250000,52000000000.0,186382,0
0,1,696379,1450196742,0.0,200000,50000000000.0,30357,0
1,0,696965,1450206127,4.95e+18,41000,50000000000.0,21000,0
0,1,696289,1450195116,1.0,250000,52000000000.0,121250,0
1,0,696788,1450203601,8.55e+18,90000,50000000000.0,21000,0
0,1,697374,1450213356,1.0,250000,52000000000.0,186446,0
1,0,697164,1450209385,1.06e+18,21000,60000000000.0,21000,0
1,0,697391,1450213762,2.82e+18,21000,71986792679.0,21000,0
0,1,697400,1450213885,0.0,90000,57661658451.0,90000,1
0,1,697382,1450213478,1.0,250000,52000000000.0,186382,0
1,0,697012,1450206848,3.85e+18,90000,50000000000.0,21000,0
0,1,696777,1450203258,1.0,250000,52000000000.0,186382,0
0,1,697368,1450213219,0.0,200000,50000000000.0,58930,0
0,1,697398,1450213858,0.0,90000,57661658451.0,90000,1
0,1,696246,1450194321,1.0,250000,52000000000.0,121250,0
1,0,696752,1450202888,8.61e+18,90000,50000000000.0,21000,0
0,1,696827,1450204170,1.0,250000,52000000000.0,120980,0
0,1,697420,1450214360,0.0,90000,56024213625.0,90000,1
0,1,697416,1450214304,0.0,90000,56540427731.0,90000,1
1,0,697403,1450213978,2.64e+18,25000,50000000000.0,21000,0
0,1,696463,1450198243,1.0,250000,52000000000.0,186382,0
1,0,696547,1450199718,1.84e+16,21000,50000000000.0,21000,0
0,1,697170,1450209470,1.0,250000,52000000000.0,186446,0
1,0,696309,1450195449,1e+18,90000,50000000000.0,21000,0
0,1,696628,1450201004,1.0,250000,52000000000.0,118603,0
0,1,696422,1450197619,1.0,250000,52000000000.0,186318,0
1,0,697184,1450209731,7.31e+18,21000,60000000000.0,21000,0
0,1,697418,1450214330,0.0,90000,56540427731.0,90000,1
1,0,696991,1450206556,3.09e+18,21000,60000000000.0,21000,0
0,1,696601,1450200559,1.0,250000,52000000000.0,186382,0
0,1,696132,1450192556,1.0,250000,52000000000.0,186446,0
0,1,696429,1450197717,1.0,250000,52000000000.0,186446,0
0,1,696136,1450192673,1.0,250000,52000000000.0,186382,0
0,1,697409,1450214113,0.0,90000,57136937358.0,90000,1
0,1,697080,1450208094,1.0,250000,52000000000.0,186446,0
0,1,697407,1450214026,0.0,90000,57136937358.0,90000,1
0,1,696628,1450201004,1.0,250000,52000000000.0,45525,0
0,1,696940,1450205689,1.0,250000,52000000000.0,186318,0
0,1,696184,1450193408,1.0,250000,52000000000.0,186382,0
0,1,696344,1450196143,1.0,250000,52000000000.0,186446,0
0,1,697407,1450214026,0.0,90000,57136937358.0,90000,1
1,0,697380,1450213449,1.64e+18,25000,50000000000.0,21000,0
0,1,696734,1450202592,1.0,250000,52000000000.0,186446,0
0,1,697301,1450212015,1.0,250000,52000000000.0,186446,0
0,1,696176,1450193251,1.0,250000,52000000000.0,186318,0
0,1,696488,1450198695,1.0,250000,52000000000.0,186382,0
1,0,696839,1450204331,3.05e+18,21000,60000000000.0,21000,0
1,0,696495,1450198836,1.04e+18,90000,50969766994.0,21000,0
0,1,697405,1450214020,0.0,90000,57661658451.0,90000,1
0,1,696619,1450200849,1.0,250000,52000000000.0,186382,0
0,1,697116,1450208621,1.0,250000,52000000000.0,186382,0
0,1,697399,1450213863,0.0,90000,57661658451.0,90000,1
0,1,696954,1450205937,1.0,250000,52000000000.0,186254,0
0,1,697400,1450213885,0.0,90000,57661658451.0,90000,1
0,1,696293,1450195208,1.0,250000,52000000000.0,186382,0
1,0,696422,1450197619,1.07e+16,21000,50000000000.0,21000,0
0,1,697234,1450210682,1.0,250000,52000000000.0,186446,0
1,0,696702,1450202094,2e+18,90000,50000000000.0,21000,0
0,1,697030,1450207290,1.0,250000,52000000000.0,186446,0
1,0,697391,1450213762,1.43e+18,21000,71986792679.0,21000,0
1,0,696271,1450194862,6.5e+18,90000,50000000000.0,21000,0
0,1,697383,1450213494,1.0,250000,52000000000.0,186382,0
0,1,696330,1450195924,1.0,250000,52000000000.0,186446,0
0,1,696160,1450193042,1.0,250000,52000000000.0,186382,0
1,0,696116,1450192321,9.99e+17,90000,50000000000.0,21000,0
1,0,697380,1450213449,3.19e+18,25000,50000000000.0,21000,0
1,0,696867,1450204685,7.03e+18,90000,50000000000.0,21000,0
1,0,696058,1450191127,3.04e+18,21000,60000000000.0,21000,0
1,0,697069,1450207901,1.8e+16,90000,50000000000.0,21000,0
0,1,696506,1450199071,1.0,250000,52000000000.0,186318,0
0,1,696469,1450198391,1.0,250000,52000000000.0,186446,0
0,1,696229,1450194071,1.0,250000,52000000000.0,186446,0
0,1,697099,1450208439,1.0,250000,52000000000.0,186446,0
0,1,696427,1450197689,1.0,250000,52000000000.0,186446,0
0,1,696692,1450201935,1.0,250000,52000000000.0,186446,0
0,1,697244,1450210891,0.0,200000,50000000000.0,58930,0
1,0,697369,1450213258,4.49e+17,25000,50000000000.0,21000,0
0,1,696970,1450206187,1.0,250000,52000000000.0,186446,0
0,1,696676,1450201762,1.0,250000,52000000000.0,186382,0
0,1,697399,1450213863,0.0,90000,57661658451.0,59626,0
1,0,697383,1450213494,8.28e+17,25000,50000000000.0,21000,0
1,0,696687,1450201899,1.04e+18,90000,50000000000.0,21000,0
0,1,696315,1450195562,1.0,250000,52000000000.0,186446,0
1,0,697372,1450213321,1.02e+18,90000,50000000000.0,21000,0
0,1,697192,1450209987,1.0,250000,52000000000.0,94987,0
1,0,697372,1450213321,6.33e+18,90000,50000000000.0,21000,0
0,1,696400,1450197203,1.0,250000,52000000000.0,186318,0
0,1,697412,1450214147,0.0,90000,56540427731.0,90000,1
1,0,696734,1450202592,1.13e+19,90000,50000000000.0,21000,0
1,0,697380,1450213449,4.8e+17,25000,50000000000.0,21000,0
0,1,696903,1450205125,1.0,250000,52000000000.0,186446,0
1,0,697383,1450213494,2.95e+19,22050,54170635748.0,21000,0
0,1,696633,1450201067,1.0,250000,52000000000.0,186382,0
0,1,696388,1450196992,1.0,250000,52000000000.0,186446,0
1,0,696245,1450194268,1.54e+18,21000,60000000000.0,21000,0
1,0,696271,1450194862,3.41e+18,90000,50000000000.0,21000,0
0,1,696611,1450200714,1.0,250000,52000000000.0,186446,0
1,0,696710,1450202220,1.05e+19,21000,50000000000.0,21000,0
0,1,696672,1450201727,1.0,250000,52000000000.0,186446,0
1,0,697409,1450214113,1e+18,21000,73041068037.0,21000,0
0,1,697407,1450214026,0.0,90000,57136937358.0,90000,1
0,1,696961,1450206074,1.0,250000,52000000000.0,186190,0
0,1,697337,1450212710,1.0,250000,52000000000.0,186190,0
1,0,697380,1450213449,1.07e+18,25000,50000000000.0,21000,0
0,1,696485,1450198656,1.0,250000,52000000000.0,186382,0
0,1,697402,1450213907,0.0,90000,57661658451.0,90000,1
0,1,697407,1450214026,0.0,90000,57136937358.0,90000,1
1,0,696718,1450202366,2.03e+19,21000,60000000000.0,21000,0
1,0,696755,1450202953,5.5e+18,90000,50000000000.0,21000,0
0,1,697138,1450209008,1.0,250000,52000000000.0,186446,0
1,0,696113,1450192257,1.12e+18,21000,60000000000.0,21000,0
0,1,696700,1450202065,1.0,250000,52000000000.0,186382,0
0,1,697387,1450213590,0.0,150000,53064977957.0,74754,0
1,0,696529,1450199437,4.95e+18,41000,50000000000.0,21000,0
0,1,697385,1450213539,0.0,150000,53064977957.0,74690,0
0,1,697387,1450213590,0.0,150000,53064977957.0,74754,0
1,0,696961,1450206074,5.01e+18,90000,50000000000.0,21000,0
0,1,696378,1450196705,1.0,250000,52000000000.0,186382,0
1,0,697393,1450213773,4.71e+18,25000,50000000000.0,21000,0
1,0,697253,1450211066,1.42e+18,90000,50000000000.0,21000,0
0,1,697406,1450214024,0.0,90000,57136937358.0,90000,1
0,1,696162,1450193061,1.0,250000,52000000000.0,186318,0
0,1,697387,1450213590,0.0,150000,53064977957.0,74690,0
0,1,696454,1450198079,1.0,250000,52000000000.0,186446,0
1,0,696303,1450195350,1.01e+18,90000,50000000000.0,21000,0
0,1,697385,1450213539,0.0,150000,53064977957.0,74754,0
0,1,697163,1450209357,1.0,250000,52000000000.0,186318,0
0,1,697346,1450212842,1.0,250000,52000000000.0,186446,0
0,1,696199,1450193626,1.0,250000,52000000000.0,186446,0
0,1,696134,1450192626,1.0,250000,52000000000.0,186446,0
0,1,696627,1450200997,1.0,250000,52000000000.0,45589,0
1,0,696322,1450195698,1.02e+18,90000,50000000000.0,21000,0
0,1,696257,1450194536,1.0,250000,52000000000.0,95051,0
0,1,697419,1450214339,0.0,90000,56024213625.0,90000,1
1,0,697380,1450213449,4.6e+17,25000,50000000000.0,21000,0
1,0,696163,1450193093,1.08e+18,21000,60000000000.0,21000,0
0,1,696233,1450194154,1.0,250000,52000000000.0,121250,0
1,0,696271,1450194862,1.42e+18,21000,50000000000.0,21000,0
1,0,696287,1450195107,1.22e+18,21000,60000000000.0,21000,0
0,1,696635,1450201104,1.0,250000,52000000000.0,118539,0
0,1,697417,1450214322,0.0,90000,56540427731.0,90000,1
1,0,696735,1450202636,1.4e+20,21000,500000000000.0,21000,0
0,1,697150,1450209248,1.0,250000,52000000000.0,186446,0
1,0,696821,1450204083,4.03e+18,90000,50000000000.0,21000,0
0,1,696851,1450204479,1.0,250000,52000000000.0,186382,0
1,0,697219,1450210414,1.29e+18,90000,50000000000.0,21000,0
0,1,696322,1450195698,1.0,250000,52000000000.0,186382,0
0,1,697178,1450209655,0.0,200000,50000000000.0,58930,0
0,1,696633,1450201067,1.0,250000,52000000000.0,45525,0
0,1,696681,1450201860,1.0,250000,52000000000.0,186446,0
0,1,696473,1450198455,1.0,250000,52000000000.0,186446,0
0,1,697407,1450214026,0.0,90000,57136937358.0,90000,1
1,0,696623,1450200933,1.04e+18,21000,60000000000.0,21000,0
0,1,697301,1450212015,1.0,250000,52000000000.0,186318,0
0,1,697411,1450214125,0.0,90000,56540427731.0,90000,1
0,1,696192,1450193542,1.0,250000,52000000000.0,186382,0
1,0,697380,1450213449,1.79e+19,25000,50000000000.0,21000,0
1,0,697409,1450214113,1.23e+18,90000,63526411713.0,21000,0
0,1,696217,1450193891,1.0,250000,52000000000.0,186446,0
1,0,697380,1450213449,1.07e+17,25000,50000000000.0,21000,0
0,1,697399,1450213863,0.0,90000,57661658451.0,90000,1
0,1,696635,1450201104,1.0,250000,52000000000.0,45525,0
1,0,697399,1450213863,1.24e+18,90000,57895747785.0,21000,0
1,0,697391,1450213762,1.47e+18,21000,71986792679.0,21000,0
1,0,697380,1450213449,4.41e+17,25000,50000000000.0,21000,0
0,1,696674,1450201745,1.0,250000,52000000000.0,186446,0
0,1,697413,1450214172,0.0,90000,56540427731.0,90000,1
0,1,696363,1450196462,1.0,250000,52000000000.0,186446,0
0,1,697415,1450214254,0.0,90000,56540427731.0,90000,1
0,1,696578,1450200188,1.0,250000,52000000000.0,186446,0
0,1,697047,1450207597,1.0,250000,52000000000.0,186446,0
0,1,697386,1450213556,0.0,150000,53064977957.0,74754,0
0,1,697157,1450209309,1.0,250000,52000000000.0,186382,0
1,0,696547,1450199718,2.5e+17,21000,50000000000.0,21000,0
0,1,696278,1450195001,1.0,250000,52000000000.0,186446,0
1,0,696248,1450194376,1.18e+18,90000,50000000000.0,21000,0
0,1,697414,1450214183,0.0,90000,56540427731.0,59754,0
0,1,696671,1450201715,1.0,250000,52000000000.0,186446,0
0,1,697320,1450212370,1.0,250000,52000000000.0,186446,0
0,1,696861,1450204628,1.0,250000,52000000000.0,186382,0
0,1,697406,1450214024,0.0,90000,57136937358.0,90000,1
1,0,696056,1450191048,1.84e+18,90000,50000000000.0,21000,0
1,0,696031,1450190562,1e+16,21000,50000000000.0,21000,0
1,0,696224,1450193979,9660000000000000.0,90000,50000000000.0,21000,0
1,0,696248,1450194376,1.07e+20,100000,50000000000.0,21000,0
0,1,696422,1450197619,0.0,200000,50000000000.0,58994,0
0,1,697404,1450213994,0.0,90000,57661658451.0,90000,1
1,0,696259,1450194567,1.11e+18,90000,50000000000.0,21000,0
0,1,697127,1450208805,1.0,250000,52000000000.0,54463,0
0,1,696691,1450201927,1.0,250000,52000000000.0,186382,0
0,1,697401,1450213897,0.0,90000,57661658451.0,90000,1
0,1,697399,1450213863,0.0,90000,57661658451.0,90000,1
1,0,697380,1450213449,1.73e+19,25000,50000000000.0,21000,0
0,1,697408,1450214044,0.0,90000,57136937358.0,90000,1
1,0,697211,1450210226,1.03e+18,21000,60000000000.0,21000,0
1,0,696714,1450202292,1.57e+19,90000,50000000000.0,21000,0
0,1,696143,1450192715,1.0,250000,52000000000.0,186446,0
0,1,696400,1450197203,1.0,250000,52000000000.0,186382,0
0,1,696434,1450197812,1.0,250000,52000000000.0,186254,0
0,1,696290,1450195146,1.0,250000,52000000000.0,186382,0
0,1,696365,1450196505,1.0,250000,52000000000.0,186318,0
0,1,697407,1450214026,0.0,90000,57136937358.0,90000,1
1,0,697389,1450213624,5.95e+18,21000,73206425136.0,21000,0
